"ITEM_ID","ITEM_CODE","ITEM_NAME","ITEM_VALUE","CATEGORY_ID","CATEGORY_CODE","POSITION","DESCRIPTION","EDITABLE","PARENT_ITEM_ID","STATUS","UPDATE_TIME","UPDATE_USER","CONTENT"
237,TYPE_CHART_GROUP_BAR,Biểu đồ nhóm cột,GROUP_BAR,28,TYPE_CHART,6,Biểu đồ nhóm cột ,1,,1,2020-10-30 07:54:54.000,"241173",[NULL]
238,TYPE_CHART_STACK,Biểu đồ cột chồng,STACK,28,TYPE_CHART,8,Biểu đồ cột chồng,1,,1,2020-10-30 07:55:07.000,"241173",[NULL]
239,TYPE_CHART_CORRELATE_CHART,Biểu đồ tương quan,CORRELATE_CHART,28,TYPE_CHART,9,Biểu đồ tương quan,1,,1,2020-10-30 07:55:12.000,"241173",[NULL]
240,TYPE_CHART_RADAR,Biểu đồ radar,RADAR,28,TYPE_CHART,11,Biểu đồ radar,1,,1,2020-10-30 07:56:08.000,"241173",[NULL]
241,TYPE_CHART_BAR,Biểu đồ cột ngang,BAR,28,TYPE_CHART,5,Biểu đồ cột ngang,1,,1,2020-10-30 07:54:48.000,"241173",[NULL]
242,TYPE_CHART_COMBINE,Biểu đồ kết hợp đường và cột,COMBINE,28,TYPE_CHART,10,Biểu đồ kết hợp đường và cột,1,,1,2020-10-30 07:55:56.000,"241173",[NULL]
263,TYPE_CHART_OVERVIEW,Biểu đồ tổng quan,OVERVIEW_CHART,28,TYPE_CHART,12,Biểu đồ tổng quan,1,,1,2020-10-30 07:56:18.000,"241173",[NULL]
1091,TYPE_CHART_TABLE_2,Biểu đồ table 2,TABLE_2,28,TYPE_CHART,,Biểu đồ table 2,1,,1,2022-07-19 08:17:52.000,OS_TECH,[NULL]
308180,TYPE_CHART_T_CHART,Biểu đồ chữ T,T_CHART,28,TYPE_CHART,23,,1,,1,2021-09-29 08:20:52.000,"170635",[NULL]
308192,TYPE_CHART_COMPOUND,Biểu đồ ghép cột,COMPOUND,28,TYPE_CHART,22,,1,,1,2021-09-29 08:29:49.000,"170635",[NULL]
3083506,CHART_MAP,Bản Đồ,CHART_MAP,28,TYPE_CHART,,,1,,1,2022-09-27 10:09:14.000,slgb_admin_bi,[NULL]
3083540,RANKING,Biểu đồ ranking,RANKING_CHART,28,TYPE_CHART,,,1,,1,2022-09-29 09:54:42.000,"269413",[NULL]
3083576,TYPE_CHART_REPORT,Chart báo cáo,TYPE_CHART_REPORT,28,TYPE_CHART,,Loại chart báo cáo ,1,,1,2022-10-24 10:33:19.000,"269413",[NULL]
3083726,TYPE_CHART_TABLE_THI_PHAN,Biểu đồ thị phần,TYPE_CHART_TABLE_THI_PHAN,28,TYPE_CHART,,Biểu đồ thị phần,1,,1,2023-04-19 11:28:08.000,slgb_admin_bi,[NULL]
