"SERVICE_ID","SERVICE_NAME"
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
20214132,DT dịch vụ nhóm DV của VTS
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
200100,Lợi nhuận
200100,Lợi nhuận
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
2160400,Số lao động bình quân
20214132,DT dịch vụ nhóm DV của VTS
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
2160402,Thu nhập bình quân
2160402,Thu nhập bình quân
2160402,Thu nhập bình quân
174,Di động Lũy kế
205,Tổng TB thực lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
157,Doanh thu cố định
1148,Tiêu dùng thực di động (TT+TS)
20212510,DT dịch vụ nhóm DV của VDS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
5066,Doanh thu dịch vụ SME
20212510,DT dịch vụ nhóm DV của VDS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
143,DOANH THU DỊCH VỤ (chi tiết)
3056,Giá trị sản lượng
3056,Giá trị sản lượng
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
205,Tổng TB thực lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
5066,Doanh thu dịch vụ SME
1442,Doanh thu nội bộ
1442,Doanh thu nội bộ
174,Di động Lũy kế
205,Tổng TB thực lũy kế
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
20214132,DT dịch vụ nhóm DV của VTS
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
1148,Tiêu dùng thực di động (TT+TS)
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
20212510,DT dịch vụ nhóm DV của VDS
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
1148,Tiêu dùng thực di động (TT+TS)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
1148,Tiêu dùng thực di động (TT+TS)
2160402,Thu nhập bình quân
20212510,DT dịch vụ nhóm DV của VDS
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
20214132,DT dịch vụ nhóm DV của VTS
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
9221,Tổng số lượng dự án
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1441,Doanh thu từ sản phẩn quân sự
2046,Doanh thu sản phẩm quân sự
2340,Doanh thu sản phẩm quân sự
2183,Doanh thu sản phẩm quân sự
2186,Doanh thu với các đơn vị trong Bộ Quốc phòng (doanh thu trong Quỹ CD nội bộ)
1441,Doanh thu từ sản phẩn quân sự
2046,Doanh thu sản phẩm quân sự
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
143,DOANH THU DỊCH VỤ (chi tiết)
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
1100065,TB3G lũy kế
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
20214132,DT dịch vụ nhóm DV của VTS
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
20214132,DT dịch vụ nhóm DV của VTS
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
19,TỔNG DOANH THU (chi tiết)
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
19,TỔNG DOANH THU (chi tiết)
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
19,TỔNG DOANH THU (chi tiết)
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
19,TỔNG DOANH THU (chi tiết)
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
19,TỔNG DOANH THU (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
806,Thuê bao 4G (LK toàn mạng)
1100065,TB3G lũy kế
1100032,"2G lũy kế"
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
970,"4G Lũy kế"
178,"3G Lũy kế"
176,"2G Lũy kế"
3056,Giá trị sản lượng
3056,Giá trị sản lượng
2160402,Thu nhập bình quân
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
2160400,Số lao động bình quân
2160400,Số lao động bình quân
2160400,Số lao động bình quân
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
20212743,Viettel 2743
20212744,Vinaphone 2744
20212745,Mobifone 2745
20212746,VietnamMobile 2746
20212747,Gtel đạt 2747
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
276,FTTx - TB thực tăng/giảm
143,DOANH THU DỊCH VỤ (chi tiết)
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
157,Doanh thu cố định
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
5066,Doanh thu dịch vụ SME
20214133,DT dịch vụ nhóm DV của VTT
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20214132,DT dịch vụ nhóm DV của VTS
2160406,Năng suất lao động
157,Doanh thu cố định
970,"4G Lũy kế"
178,"3G Lũy kế"
176,"2G Lũy kế"
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
175,Thuê bao Register tăng thêm
174,Di động Lũy kế
143,DOANH THU DỊCH VỤ (chi tiết)
971,"3G Tăng giảm"
178,"3G Lũy kế"
179,"3G Tăng/giảm"
176,"2G Lũy kế"
177,"2G Tăng/giảm"
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
20214133,DT dịch vụ nhóm DV của VTT
20214133,DT dịch vụ nhóm DV của VTT
20214132,DT dịch vụ nhóm DV của VTS
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
2339,Doanh thu sản phẩm dân sự
1440,Doanh thu từ sản phẩn dân sự
2045,Doanh thu sản phẩm dân sự
2182,Doanh thu sản phẩm dân sự
2216,Xuất khẩu dân sự
2339,Doanh thu sản phẩm dân sự
1440,Doanh thu từ sản phẩn dân sự
2045,Doanh thu sản phẩm dân sự
2182,Doanh thu sản phẩm dân sự
2216,Xuất khẩu dân sự
2339,Doanh thu sản phẩm dân sự
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
1439,"Tổng doanh thu (không bao gồm VTA, VTE, VTR)"
2160402,Thu nhập bình quân
2160402,Thu nhập bình quân
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
970,"4G Lũy kế"
178,"3G Lũy kế"
176,"2G Lũy kế"
2160400,Số lao động bình quân
2160400,Số lao động bình quân
2160400,Số lao động bình quân
2160400,Số lao động bình quân
2160400,Số lao động bình quân
8581,DT Năng lượng
8582,DT Cơ điện
20214133,DT dịch vụ nhóm DV của VTT
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
157,Doanh thu cố định
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
174,Di động Lũy kế
205,Tổng TB thực lũy kế
20214133,DT dịch vụ nhóm DV của VTT
5066,Doanh thu dịch vụ SME
5066,Doanh thu dịch vụ SME
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
69,Doanh thu cố định
69,Doanh thu cố định
69,Doanh thu cố định
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
20214133,DT dịch vụ nhóm DV của VTT
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
205,Tổng TB thực lũy kế
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
143,DOANH THU DỊCH VỤ (chi tiết)
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
206,Thuê bao thực tăng thêm
157,Doanh thu cố định
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
1148,Tiêu dùng thực di động (TT+TS)
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
1100065,TB3G lũy kế
1100032,"2G lũy kế"
1148,Tiêu dùng thực di động (TT+TS)
20212510,DT dịch vụ nhóm DV của VDS
20212510,DT dịch vụ nhóm DV của VDS
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20214132,DT dịch vụ nhóm DV của VTS
20212510,DT dịch vụ nhóm DV của VDS
4209,Doanh thu dịch vụ mới
4209,Doanh thu dịch vụ mới
4209,Doanh thu dịch vụ mới
143,DOANH THU DỊCH VỤ (chi tiết)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
1148,Tiêu dùng thực di động (TT+TS)
143,DOANH THU DỊCH VỤ (chi tiết)
20214132,DT dịch vụ nhóm DV của VTS
20214133,DT dịch vụ nhóm DV của VTT
20212510,DT dịch vụ nhóm DV của VDS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
157,Doanh thu cố định
1148,Tiêu dùng thực di động (TT+TS)
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
20214133,DT dịch vụ nhóm DV của VTT
157,Doanh thu cố định
1148,Tiêu dùng thực di động (TT+TS)
5066,Doanh thu dịch vụ SME
20214124,DT khác (Kiddy+Smart)
205,Tổng TB thực lũy kế
205,Tổng TB thực lũy kế
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
806,Thuê bao 4G (LK toàn mạng)
1100065,TB3G lũy kế
1100032,"2G lũy kế"
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20214132,DT dịch vụ nhóm DV của VTS
20214132,DT dịch vụ nhóm DV của VTS
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
806,Thuê bao 4G (LK toàn mạng)
1100065,TB3G lũy kế
1100032,"2G lũy kế"
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
275,FTTx - TB thực lũy kế
276,FTTx - TB thực tăng/giảm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
205,Tổng TB thực lũy kế
206,Thuê bao thực tăng thêm
20212510,DT dịch vụ nhóm DV của VDS
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
200110,Chi phí
200110,Chi phí
200100,Lợi nhuận
200100,Lợi nhuận
200100,Lợi nhuận
200100,Lợi nhuận
200100,Lợi nhuận
1144,DOANH THU DỊCH VỤ (trừ hubbing)
1144,DOANH THU DỊCH VỤ (trừ hubbing)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
807,Thuê bao 4G tăng thêm
1589,DOANH THU HỢP NHẤT
1589,DOANH THU HỢP NHẤT
21200121,Dòng tiền ròng
21200121,Dòng tiền ròng
147,Doanh thu di động
157,Doanh thu cố định
161,Doanh thu giải pháp CNTT
162,Doanh thu kinh doanh quốc tế
163,Doanh thu thương mại điện tử
164,Doanh thu khác
200100,Lợi nhuận
200100,Lợi nhuận
200100,Lợi nhuận
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
8550,Doanh thu Xây lắp
8560,Doanh thu Vận hành khai thác
8560,Doanh thu Vận hành khai thác
8560,Doanh thu Vận hành khai thác
8560,Doanh thu Vận hành khai thác
8560,Doanh thu Vận hành khai thác
806,Thuê bao 4G (LK toàn mạng)
807,Thuê bao 4G tăng thêm
20,Doanh thu di động
69,Doanh thu cố định
111,Doanh thu giải pháp CNTT
114,Doanh thu kinh doanh quốc tế
132,Doanh thu thương mại điện tử
136,Doanh thu khác
200122,Dòng tiền thu về
200122,Dòng tiền thu về
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
19,TỔNG DOANH THU (chi tiết)
